day;month;year;day;kw;desc;kanton
26;Dezember;2017;Di;KW 52;Stephanstag;Kanton Schaffhausen
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton Schaffhausen
30;März;2018;Fr;KW 13;Karfreitag;Kanton Schaffhausen
02;April;2018;Mo;KW 14;Ostermontag;Kanton Schaffhausen
01;Mai;2018;Di;KW 18;Tag der Arbeit;Kanton Schaffhausen
10;Mai;2018;Do;KW 19;Auffahrt;Kanton Schaffhausen
21;Mai;2018;Mo;KW 21;Pfingstmontag;Kanton Schaffhausen
01;August;2018;Mi;KW 31;Nationalfeiertag Schweiz;Kanton Schaffhausen
25;Dezember;2018;Di;KW 52;Weihnachten;Kanton Schaffhausen
26;Dezember;2018;Mi;KW 52;Stephanstag;Kanton Schaffhausen
01;Januar;2017;So;KW 52;Neujahrstag;Kanton Schwyz
06;Januar;2017;Fr;KW 01;Heilige drei Könige;Kanton Schwyz
17;Januar;2017;Di;KW 03;St. Antoniustag;Kanton Schwyz
21;Januar;2017;Sa;KW 03;St. Meinradstag;Kanton Schwyz
02;Februar;2017;Do;KW 05;Mariä Lichtmess;Kanton Schwyz
05;Februar;2017;So;KW 05;St. Agatha;Kanton Schwyz
19;März;2017;So;KW 11;St. Josef;Kanton Schwyz
14;April;2017;Fr;KW 15;Karfreitag;Kanton Schwyz
17;April;2017;Mo;KW 16;Ostermontag;Kanton Schwyz
26;April;2017;Mi;KW 17;Kirchenfeiertag;Kanton Schwyz
01;Mai;2017;Mo;KW 18;Heiliger Sigismund;Kanton Schwyz
25;Mai;2017;Do;KW 21;Auffahrt;Kanton Schwyz
05;Juni;2017;Mo;KW 23;Pfingstmontag;Kanton Schwyz
15;Juni;2017;Do;KW 24;Fronleichnam;Kanton Schwyz
01;August;2017;Di;KW 31;Nationalfeiertag Schweiz;Kanton Schwyz
15;August;2017;Di;KW 33;Mariä Himmelfahrt;Kanton Schwyz
14;September;2017;Do;KW 37;Engelweihe;Kanton Schwyz
16;Oktober;2017;Mo;KW 42;Gallustag;Kanton Schwyz
01;November;2017;Mi;KW 44;Allerheiligen;Kanton Schwyz
11;November;2017;Sa;KW 45;St. Martin;Kanton Schwyz
08;Dezember;2017;Fr;KW 49;Mariä Empfängnis;Kanton Schwyz
25;Dezember;2017;Mo;KW 52;Weihnachten;Kanton Schwyz
26;Dezember;2017;Di;KW 52;Stephanstag;Kanton Schwyz
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton Schwyz
06;Januar;2018;Sa;KW 01;Heilige drei Könige;Kanton Schwyz
17;Januar;2018;Mi;KW 03;St. Antoniustag;Kanton Schwyz
21;Januar;2018;So;KW 03;St. Meinradstag;Kanton Schwyz
02;Februar;2018;Fr;KW 05;Mariä Lichtmess;Kanton Schwyz
05;Februar;2018;Mo;KW 06;St. Agatha;Kanton Schwyz
19;März;2018;Mo;KW 12;St. Josef;Kanton Schwyz
30;März;2018;Fr;KW 13;Karfreitag;Kanton Schwyz
02;April;2018;Mo;KW 14;Ostermontag;Kanton Schwyz
26;April;2018;Do;KW 17;Kirchenfeiertag;Kanton Schwyz
01;Mai;2018;Di;KW 18;Heiliger Sigismund;Kanton Schwyz
10;Mai;2018;Do;KW 19;Auffahrt;Kanton Schwyz
21;Mai;2018;Mo;KW 21;Pfingstmontag;Kanton Schwyz
31;Mai;2018;Do;KW 22;Fronleichnam;Kanton Schwyz
01;August;2018;Mi;KW 31;Nationalfeiertag Schweiz;Kanton Schwyz
15;August;2018;Mi;KW 33;Mariä Himmelfahrt;Kanton Schwyz
14;September;2018;Fr;KW 37;Engelweihe;Kanton Schwyz
16;Oktober;2018;Di;KW 42;Gallustag;Kanton Schwyz
01;November;2018;Do;KW 44;Allerheiligen;Kanton Schwyz
11;November;2018;So;KW 45;St. Martin;Kanton Schwyz
08;Dezember;2018;Sa;KW 49;Mariä Empfängnis;Kanton Schwyz
25;Dezember;2018;Di;KW 52;Weihnachten;Kanton Schwyz
26;Dezember;2018;Mi;KW 52;Stephanstag;Kanton Schwyz
01;Januar;2017;So;KW 52;Neujahrstag;Kanton Solothurn
17;Januar;2017;Di;KW 03;St. Antoniustag;Kanton Solothurn
20;Januar;2017;Fr;KW 03;Fest des hl. Sebastian;Kanton Solothurn
05;Februar;2017;So;KW 05;St. Agatha;Kanton Solothurn
06;März;2017;Mo;KW 10;Fridolinstag;Kanton Solothurn
19;März;2017;So;KW 11;St. Josef;Kanton Solothurn
14;April;2017;Fr;KW 15;Karfreitag;Kanton Solothurn
01;Mai;2017;Mo;KW 18;Tag der Arbeit;Kanton Solothurn
25;Mai;2017;Do;KW 21;Auffahrt;Kanton Solothurn
15;Juni;2017;Do;KW 24;Fronleichnam;Kanton Solothurn
02;Juli;2017;So;KW 26;Mariä Heimsuchung;Kanton Solothurn
04;Juli;2017;Di;KW 27;St. Ulrich;Kanton Solothurn
01;August;2017;Di;KW 31;Nationalfeiertag Schweiz;Kanton Solothurn
15;August;2017;Di;KW 33;Mariä Himmelfahrt;Kanton Solothurn
22;September;2017;Fr;KW 38;St. Mauritiustag;Kanton Solothurn
30;September;2017;Sa;KW 39;St. Urs und Viktor;Kanton Solothurn
16;Oktober;2017;Mo;KW 42;Gallustag;Kanton Solothurn
20;Oktober;2017;Fr;KW 42;Wendelinstag;Kanton Solothurn
01;November;2017;Mi;KW 44;Allerheiligen;Kanton Solothurn
11;November;2017;Sa;KW 45;St. Martin;Kanton Solothurn
08;Dezember;2017;Fr;KW 49;Mariä Empfängnis;Kanton Solothurn
25;Dezember;2017;Mo;KW 52;Weihnachten;Kanton Solothurn
26;Dezember;2017;Di;KW 52;Stephanstag;Kanton Solothurn
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton Solothurn
17;Januar;2018;Mi;KW 03;St. Antoniustag;Kanton Solothurn
20;Januar;2018;Sa;KW 03;Fest des hl. Sebastian;Kanton Solothurn
05;Februar;2018;Mo;KW 06;St. Agatha;Kanton Solothurn
06;März;2018;Di;KW 10;Fridolinstag;Kanton Solothurn
19;März;2018;Mo;KW 12;St. Josef;Kanton Solothurn
30;März;2018;Fr;KW 13;Karfreitag;Kanton Solothurn
01;Mai;2018;Di;KW 18;Tag der Arbeit;Kanton Solothurn
10;Mai;2018;Do;KW 19;Auffahrt;Kanton Solothurn
31;Mai;2018;Do;KW 22;Fronleichnam;Kanton Solothurn
02;Juli;2018;Mo;KW 27;Mariä Heimsuchung;Kanton Solothurn
04;Juli;2018;Mi;KW 27;St. Ulrich;Kanton Solothurn
01;August;2018;Mi;KW 31;Nationalfeiertag Schweiz;Kanton Solothurn
15;August;2018;Mi;KW 33;Mariä Himmelfahrt;Kanton Solothurn
22;September;2018;Sa;KW 38;St. Mauritiustag;Kanton Solothurn
30;September;2018;So;KW 39;St. Urs und Viktor;Kanton Solothurn
16;Oktober;2018;Di;KW 42;Gallustag;Kanton Solothurn
20;Oktober;2018;Sa;KW 42;Wendelinstag;Kanton Solothurn
01;November;2018;Do;KW 44;Allerheiligen;Kanton Solothurn
11;November;2018;So;KW 45;St. Martin;Kanton Solothurn
08;Dezember;2018;Sa;KW 49;Mariä Empfängnis;Kanton Solothurn
25;Dezember;2018;Di;KW 52;Weihnachten;Kanton Solothurn
26;Dezember;2018;Mi;KW 52;Stephanstag;Kanton Solothurn
01;Januar;2017;So;KW 52;Neujahrstag;Kanton St. Gallen
17;Januar;2017;Di;KW 03;St. Antoniustag;Kanton St. Gallen
14;April;2017;Fr;KW 15;Karfreitag;Kanton St. Gallen
17;April;2017;Mo;KW 16;Ostermontag;Kanton St. Gallen
25;Mai;2017;Do;KW 21;Auffahrt;Kanton St. Gallen
05;Juni;2017;Mo;KW 23;Pfingstmontag;Kanton St. Gallen
01;August;2017;Di;KW 31;Nationalfeiertag Schweiz;Kanton St. Gallen
14;September;2017;Do;KW 37;Heiligkreuztag;Kanton St. Gallen
01;November;2017;Mi;KW 44;Allerheiligen;Kanton St. Gallen
25;Dezember;2017;Mo;KW 52;Weihnachten;Kanton St. Gallen
26;Dezember;2017;Di;KW 52;Stephanstag;Kanton St. Gallen
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton St. Gallen
17;Januar;2018;Mi;KW 03;St. Antoniustag;Kanton St. Gallen
30;März;2018;Fr;KW 13;Karfreitag;Kanton St. Gallen
02;April;2018;Mo;KW 14;Ostermontag;Kanton St. Gallen
10;Mai;2018;Do;KW 19;Auffahrt;Kanton St. Gallen
21;Mai;2018;Mo;KW 21;Pfingstmontag;Kanton St. Gallen
01;August;2018;Mi;KW 31;Nationalfeiertag Schweiz;Kanton St. Gallen
14;September;2018;Fr;KW 37;Heiligkreuztag;Kanton St. Gallen
01;November;2018;Do;KW 44;Allerheiligen;Kanton St. Gallen
25;Dezember;2018;Di;KW 52;Weihnachten;Kanton St. Gallen
26;Dezember;2018;Mi;KW 52;Stephanstag;Kanton St. Gallen
01;Januar;2017;So;KW 52;Neujahrstag;Kanton Tessin
06;Januar;2017;Fr;KW 01;Heilige drei Könige;Kanton Tessin
01;März;2017;Mi;KW 09;Aschermittwoch;Kanton Tessin
19;März;2017;So;KW 11;St. Josef;Kanton Tessin
17;April;2017;Mo;KW 16;Ostermontag;Kanton Tessin
01;Mai;2017;Mo;KW 18;Tag der Arbeit;Kanton Tessin
25;Mai;2017;Do;KW 21;Auffahrt;Kanton Tessin
05;Juni;2017;Mo;KW 23;Pfingstmontag;Kanton Tessin
15;Juni;2017;Do;KW 24;Fronleichnam;Kanton Tessin
29;Juni;2017;Do;KW 26;St. Peter und Paul;Kanton Tessin
01;August;2017;Di;KW 31;Nationalfeiertag Schweiz;Kanton Tessin
15;August;2017;Di;KW 33;Mariä Himmelfahrt;Kanton Tessin
01;November;2017;Mi;KW 44;Allerheiligen;Kanton Tessin
08;Dezember;2017;Fr;KW 49;Mariä Empfängnis;Kanton Tessin
25;Dezember;2017;Mo;KW 52;Weihnachten;Kanton Tessin
26;Dezember;2017;Di;KW 52;Stephanstag;Kanton Tessin
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton Tessin
06;Januar;2018;Sa;KW 01;Heilige drei Könige;Kanton Tessin
14;Februar;2018;Mi;KW 07;Aschermittwoch;Kanton Tessin
19;März;2018;Mo;KW 12;St. Josef;Kanton Tessin
02;April;2018;Mo;KW 14;Ostermontag;Kanton Tessin
01;Mai;2018;Di;KW 18;Tag der Arbeit;Kanton Tessin
10;Mai;2018;Do;KW 19;Auffahrt;Kanton Tessin
21;Mai;2018;Mo;KW 21;Pfingstmontag;Kanton Tessin
31;Mai;2018;Do;KW 22;Fronleichnam;Kanton Tessin
29;Juni;2018;Fr;KW 26;St. Peter und Paul;Kanton Tessin
01;August;2018;Mi;KW 31;Nationalfeiertag Schweiz;Kanton Tessin
15;August;2018;Mi;KW 33;Mariä Himmelfahrt;Kanton Tessin
01;November;2018;Do;KW 44;Allerheiligen;Kanton Tessin
08;Dezember;2018;Sa;KW 49;Mariä Empfängnis;Kanton Tessin
25;Dezember;2018;Di;KW 52;Weihnachten;Kanton Tessin
26;Dezember;2018;Mi;KW 52;Stephanstag;Kanton Tessin
01;Januar;2017;So;KW 52;Neujahrstag;Kanton Thurgau
02;Januar;2017;Mo;KW 01;Berchtoldstag;Kanton Thurgau
14;April;2017;Fr;KW 15;Karfreitag;Kanton Thurgau
17;April;2017;Mo;KW 16;Ostermontag;Kanton Thurgau
01;Mai;2017;Mo;KW 18;Tag der Arbeit;Kanton Thurgau
25;Mai;2017;Do;KW 21;Auffahrt;Kanton Thurgau
05;Juni;2017;Mo;KW 23;Pfingstmontag;Kanton Thurgau
01;August;2017;Di;KW 31;Nationalfeiertag Schweiz;Kanton Thurgau
25;Dezember;2017;Mo;KW 52;Weihnachten;Kanton Thurgau
26;Dezember;2017;Di;KW 52;Stephanstag;Kanton Thurgau
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton Thurgau
02;Januar;2018;Di;KW 01;Berchtoldstag;Kanton Thurgau
30;März;2018;Fr;KW 13;Karfreitag;Kanton Thurgau
02;April;2018;Mo;KW 14;Ostermontag;Kanton Thurgau
01;Mai;2018;Di;KW 18;Tag der Arbeit;Kanton Thurgau
10;Mai;2018;Do;KW 19;Auffahrt;Kanton Thurgau
21;Mai;2018;Mo;KW 21;Pfingstmontag;Kanton Thurgau
01;August;2018;Mi;KW 31;Nationalfeiertag Schweiz;Kanton Thurgau
25;Dezember;2018;Di;KW 52;Weihnachten;Kanton Thurgau
26;Dezember;2018;Mi;KW 52;Stephanstag;Kanton Thurgau
01;Januar;2017;So;KW 52;Neujahrstag;Kanton Uri
06;Januar;2017;Fr;KW 01;Heilige drei Könige;Kanton Uri
05;Februar;2017;So;KW 05;St. Agatha;Kanton Uri
19;März;2017;So;KW 11;St. Josef;Kanton Uri
14;April;2017;Fr;KW 15;Karfreitag;Kanton Uri
17;April;2017;Mo;KW 16;Ostermontag;Kanton Uri
25;Mai;2017;Do;KW 21;Auffahrt;Kanton Uri
05;Juni;2017;Mo;KW 23;Pfingstmontag;Kanton Uri
15;Juni;2017;Do;KW 24;Fronleichnam;Kanton Uri
01;August;2017;Di;KW 31;Nationalfeiertag Schweiz;Kanton Uri
15;August;2017;Di;KW 33;Mariä Himmelfahrt;Kanton Uri
01;November;2017;Mi;KW 44;Allerheiligen;Kanton Uri
08;Dezember;2017;Fr;KW 49;Mariä Empfängnis;Kanton Uri
25;Dezember;2017;Mo;KW 52;Weihnachten;Kanton Uri
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton Uri
06;Januar;2018;Sa;KW 01;Heilige drei Könige;Kanton Uri
05;Februar;2018;Mo;KW 06;St. Agatha;Kanton Uri
19;März;2018;Mo;KW 12;St. Josef;Kanton Uri
30;März;2018;Fr;KW 13;Karfreitag;Kanton Uri
02;April;2018;Mo;KW 14;Ostermontag;Kanton Uri
10;Mai;2018;Do;KW 19;Auffahrt;Kanton Uri
21;Mai;2018;Mo;KW 21;Pfingstmontag;Kanton Uri
31;Mai;2018;Do;KW 22;Fronleichnam;Kanton Uri
01;August;2018;Mi;KW 31;Nationalfeiertag Schweiz;Kanton Uri
15;August;2018;Mi;KW 33;Mariä Himmelfahrt;Kanton Uri
01;November;2018;Do;KW 44;Allerheiligen;Kanton Uri
08;Dezember;2018;Sa;KW 49;Mariä Empfängnis;Kanton Uri
25;Dezember;2018;Di;KW 52;Weihnachten;Kanton Uri
26;Dezember;2018;Mi;KW 52;Stephanstag;Kanton Uri
01;Januar;2017;So;KW 52;Neujahrstag;Kanton Waadt
02;Januar;2017;Mo;KW 01;Berchtoldstag;Kanton Waadt
14;April;2017;Fr;KW 15;Karfreitag;Kanton Waadt
17;April;2017;Mo;KW 16;Ostermontag;Kanton Waadt
25;Mai;2017;Do;KW 21;Auffahrt;Kanton Waadt
05;Juni;2017;Mo;KW 23;Pfingstmontag;Kanton Waadt
01;August;2017;Di;KW 31;Nationalfeiertag Schweiz;Kanton Waadt
18;September;2017;Mo;KW 38;Bettagsmontag;Kanton Waadt
25;Dezember;2017;Mo;KW 52;Weihnachten;Kanton Waadt
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton Waadt
02;Januar;2018;Di;KW 01;Berchtoldstag;Kanton Waadt
30;März;2018;Fr;KW 13;Karfreitag;Kanton Waadt
02;April;2018;Mo;KW 14;Ostermontag;Kanton Waadt
10;Mai;2018;Do;KW 19;Auffahrt;Kanton Waadt
21;Mai;2018;Mo;KW 21;Pfingstmontag;Kanton Waadt
01;August;2018;Mi;KW 31;Nationalfeiertag Schweiz;Kanton Waadt
17;September;2018;Mo;KW 38;Bettagsmontag;Kanton Waadt
25;Dezember;2018;Di;KW 52;Weihnachten;Kanton Waadt
01;Januar;2017;So;KW 52;Neujahrstag;Kanton Appenzell Ausserrhoden
13;Januar;2017;Fr;KW 02;Alter Silvester;Kanton Appenzell Ausserrhoden
14;April;2017;Fr;KW 15;Karfreitag;Kanton Appenzell Ausserrhoden
17;April;2017;Mo;KW 16;Ostermontag;Kanton Appenzell Ausserrhoden
25;Mai;2017;Do;KW 21;Auffahrt;Kanton Appenzell Ausserrhoden
05;Juni;2017;Mo;KW 23;Pfingstmontag;Kanton Appenzell Ausserrhoden
01;August;2017;Di;KW 31;Nationalfeiertag Schweiz;Kanton Appenzell Ausserrhoden
25;Dezember;2017;Mo;KW 52;Weihnachten;Kanton Appenzell Ausserrhoden
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton Appenzell Ausserrhoden
13;Januar;2018;Sa;KW 02;Alter Silvester;Kanton Appenzell Ausserrhoden
30;März;2018;Fr;KW 13;Karfreitag;Kanton Appenzell Ausserrhoden
02;April;2018;Mo;KW 14;Ostermontag;Kanton Appenzell Ausserrhoden
10;Mai;2018;Do;KW 19;Auffahrt;Kanton Appenzell Ausserrhoden
21;Mai;2018;Mo;KW 21;Pfingstmontag;Kanton Appenzell Ausserrhoden
01;August;2018;Mi;KW 31;Nationalfeiertag Schweiz;Kanton Appenzell Ausserrhoden
25;Dezember;2018;Di;KW 52;Weihnachten;Kanton Appenzell Ausserrhoden
26;Dezember;2018;Mi;KW 52;Stephanstag;Kanton Appenzell Ausserrhoden
01;Januar;2017;So;KW 52;Neujahrstag;Kanton Appenzell Innerrhoden
14;April;2017;Fr;KW 15;Karfreitag;Kanton Appenzell Innerrhoden
17;April;2017;Mo;KW 16;Ostermontag;Kanton Appenzell Innerrhoden
25;Mai;2017;Do;KW 21;Auffahrt;Kanton Appenzell Innerrhoden
05;Juni;2017;Mo;KW 23;Pfingstmontag;Kanton Appenzell Innerrhoden
15;Juni;2017;Do;KW 24;Fronleichnam;Kanton Appenzell Innerrhoden
01;August;2017;Di;KW 31;Nationalfeiertag Schweiz;Kanton Appenzell Innerrhoden
15;August;2017;Di;KW 33;Mariä Himmelfahrt;Kanton Appenzell Innerrhoden
22;September;2017;Fr;KW 38;St. Mauritiustag;Kanton Appenzell Innerrhoden
01;November;2017;Mi;KW 44;Allerheiligen;Kanton Appenzell Innerrhoden
08;Dezember;2017;Fr;KW 49;Mariä Empfängnis;Kanton Appenzell Innerrhoden
25;Dezember;2017;Mo;KW 52;Weihnachten;Kanton Appenzell Innerrhoden
01;Januar;2018;Mo;KW 01;Neujahrstag;Kanton Appenzell Innerrhoden
30;März;2018;Fr;KW 13;Karfreitag;Kanton Appenzell Innerrhoden
02;April;2018;Mo;KW 14;Ostermontag;Kanton Appenzell Innerrhoden
10;Mai;2018;Do;KW 19;Auffahrt;Kanton Appenzell Innerrhoden
21;Mai;2018;Mo;KW 21;Pfingstmontag;Kanton Appenzell Innerrhoden
31;Mai;2018;Do;KW 22;Fronleichnam;Kanton Appenzell Innerrhoden
